28,30,30000,0.06666666666666667,0.75,100,10000,223, 8.60919007717156, 343, BadNewsInAGoodWay, BattleOfWits, BodyCountCompetition, ConcertFilm, DoesNotLikeSpam, FictionalCounterpart, HassleFreeHotwire, HeteroSexualLifePartner, HollywoodDarkness, ImprobableAge, InkSuitActor, MakeItLookLikeAStruggle, NeverGetsDrunk, ObviousObjectCouldBeAnything, OneWayVisor, PullTheIV, SalvagePirates, SelfEmpowermentAnthem, ShootTheTelevision, SliceOfLife, SomebodyDoesntLoveRaymond, StopMotion, TheChewToy, TheSymbiote, TheThirties, ZeroesAndOnes, [GENRE]Biography, [GENRE]Documentary, [GENRE]Drama, [GENRE]Western
28,30,30000,0.03333333333333333,0.25,100,10000,226, 8.302617072678798, 296, AdaptationalModesty, BittersweetEnding, BlankBook, ChunkyUpdraft, CoolPlane, DeliberatelyMonochrome, DiscussedTrope, ExpendableAlternateUniverse, FalseStart, HeartwarmingOrphan, LockedInARoom, LonelyPianoPiece, LoveMakesYouUncreative, MadLibsCatchphrase, Maid, PSA, PragmaticAdaptation, RealityHasNoSoundtrack, RedSkyTakeWarning, SchoolOfNoStudying, SliceOfLife, SmokingIsCool, SubvertedRhymeEveryOccasion, TalkingHeads, TheUnreveal, VillainousCheekbones, WereStillRelevantDammit, WilliamTelling, [GENRE]Biography, [GENRE]Drama
28,30,30000,0.06666666666666667,0.75,200,10000,224, 8.32062307116255, 316, AffectionateParody, BabyTrap, BedsheetLadder, ComingOfAgeStory, CutPhoneLines, DeathOfAChild, DigYourOwnGrave, DownerEnding, EveryCarIsAPinto, EverybodySmokes, FaceFramedInShadow, FakeOutOpening, GroundHogDayLoop, GutteralGrowler, HijackedByGanon, IndecisiveParody, LongestPregnancyEver, NoMatterHowMuchIBeg, PrincessesRule, RomanceArc, SheathStrike, SilenceIsGolden, SpaceFriction, TherapyBackfire, TooHappyToLive, WrongTurnAtAlbuquerque, WrongWire, [GENRE]Biography, [GENRE]Documentary, [GENRE]Music
28,30,30000,0.06666666666666667,0.25,200,10000,218, 8.727818527234135, 721, AffluentAscetic, AncientEgypt, AnimalisticAbomination, BeehiveHairdo, CatchYourDeathOfCold, ClippedWingAngel, DinnerOrderFlub, DutchAngle, EarnedStripes, ExtremelyShortTimespan, FriendOrIdolDecision, GiveMyRegardsInTheNextWorld, LockingMacGyverInTheStoreCupboard, Lunarians, OffTheChart, OscarBait, PopCulturalOsmosisFailure, RayOfHopeEnding, ReverseRelationshipReveal, ShesAManInJapan, SuperSentaiStance, TorchSong, ToyShip, TrunkShot, WombLevel, [GENRE]Documentary, [GENRE]Drama, [GENRE]History, [GENRE]Music, [GENRE]Western
28,30,30000,0.03333333333333333,0.25,50,10000,225, 7.9238821743327135, 326, CoolCar, CooperationGambit, CrouchingMoronHiddenBadass, CutPhoneLines, DeliberatelyMonochrome, DrivenToMadness, Fainting, FakeOutOpening, ForgottenTrope, GimmickMatches, GrowingUpSucks, KillItThroughItsStomach, LongLived, MachineEmpathy, MissedMomentOfAwesome, NonGivingUpSchoolGuy, PoweredArmour, PragmaticEvil, ReadingYourRights, SacrificialLamb, ScrewedByTheLawyers, SilenceIsGolden, SkepticNoLonger, SliceOfLife, StopMotion, TheIgor, Understatement, WorthyOpponent, [GENRE]Animation, [GENRE]Romance
28,30,30000,0.06666666666666667,0.75,50,10000,222, 8.142309337784559, 501, AllAsiansKnowMartialArts, AlluringAnglerfish, BasiliskAndCockatrice, BayonetYa, BeenThereShapedHistory, CirclingMonologue, ContrastMontage, DestroyTheAbusiveHome, DramaticNecklaceRemoval, DutchAngle, DyingForSymbolism, FanNickname, GhostlyGlide, GoneMadFromTheIsolation, GothicPunk, InstantRunes, IsNothingSacred, LessEmbarrassingTerm, LukeIMightBeYourFather, Narrator, PropertyLine, PsychicDreamsForEveryone, RageQuit, ShapeshifterSwansong, TheMeaningOfLife, TropeCodifier, WholesomeCrossdresser, [GENRE]Documentary, [GENRE]Drama, [GENRE]Romance
28,30,30000,0.03333333333333333,0.25,200,10000,227, 9.68277653172657, 475, AirborneMooks, ApparentlyPowerlessPuppetmaster, AwfulWeddedLife, BewareTheQuietOnes, ConflictingLoyalty, ConversationCut, CrossestheLineTwice, DoesNotLikeWomen, DutchAngle, HeadBob, IntergenerationalFriendship, JustSoStory, LesCollaborateurs, OurWeaponsWillBeBoxyInTheFuture, ReligiousHorror, SmokingIsCool, SplitTimelinesPlot, SpoofAesop, StopMotion, SuperSpit, TheDI, TheSpock, TimeshiftedActor, [GENRE]Animation, [GENRE]Crime, [GENRE]Documentary, [GENRE]Drama, [GENRE]Music, [GENRE]Romance, [GENRE]Western
28,30,30000,0.03333333333333333,0.5,50,10000,228, 8.997329689987817, 301, AFistfulOfRehashes, AwfulWeddedLife, BeenThereShapedHistory, BreakingTheGlassCeiling, ConversedTrope, CouldntFindALighter, CrystalBall, CutleryEscapeAid, DemandOverload, DemonLordsAndArchDevils, EnhanceButton, HasAType, LovableJock, MatchCut, NightmareFuel, OffIntoTheDistanceEnding, OneLetterName, RedemptionQuest, ShelteredAristocrat, SlasherMovie, SliceOfLife, StopMotion, SummationGathering, TemporalParadox, TomboyPrincess, [GENRE]Animation, [GENRE]Documentary, [GENRE]History, [GENRE]Romance, [GENRE]War
28,30,30000,0.03333333333333333,0.75,100,10000,232, 8.126688504934148, 289, AssassinOutclassin, BenchedHero, BizarroWorld, BlobMonster, CoattailRidingRelative, CrazyCulturalComparison, ElephantInTheRoom, FullyDressedCartoonAnimal, ImpairmentShot, Juggernaut, LastRequest, LiteralAssKicking, MisspellingOutLoud, OneOfTheseIsNotLikeTheOthers, PoweredArmor, SaintBernardRescue, ShoutOutToShakespeare, SignatureShot, SmithOfTheYard, SpookyPainting, StepfordSmiler, ThePrankster, UnreliableNarrator, WeaponizedLandmark, WhatMeasureIsAMook, YourFavorite, [GENRE]Biography, [GENRE]Drama, [GENRE]History, [GENRE]War
28,30,30000,0.03333333333333333,0.75,200,10000,233, 8.697005815000903, 297, AdaptationalAttractiveness, AdrenalineTime, ComicallyCrossEyed, DiscussedTrope, FiveFingerFillet, HenshinHero, HollywoodDensity, HouseboatHero, IWasJustJoking, Mafiya, NumberOneDime, PartyInMyPocket, PlethoraOfMistakes, PreMortemOneLiner, ReassignedToAntarctica, ScaryScarecrows, SilenceIsGolden, SkunkStripe, SourSupporter, StepfordSmiler, TalkingHeads, TheDiseaseThatShallNotBeNamed, TrainStationGoodbye, TrustBuildingBlunder, VomitIndiscretionShot, WickedStepmother, [GENRE]Animation, [GENRE]Crime, [GENRE]Documentary, [GENRE]Film-Noir
28,30,30000,0.03333333333333333,0.5,100,10000,229, 9.1411579216584, 469, AmoralAttorney, CastFromSanity, CedricTheEntertainer, DramaticGunCock, DutchAngle, FaceFramedInShadow, FaustianBargain, HighClassGlass, HornsOfVillainy, KilledByTheAdaptation, LogicBomb, MicroMonarchy, MyLittlePonyFriendshipIsMagic, NameOrderConfusion, OutOfCharacterAlert, OvercomeWithDesire, ReversePsychology, SleepingSingle, Starscraper, StoryWithinAStory, TalkingHeads, TheLostLenore, VehicularThemeNaming, ZanySchemeChicken, [GENRE]Biography, [GENRE]Crime, [GENRE]Documentary, [GENRE]History, [GENRE]Romance, [GENRE]Western
28,30,30000,0.03333333333333333,0.75,50,10000,231, 8.294557196529858, 465, AdaptationalHeroism, BadSanta, BastardBoyfriend, BroadStrokes, BurialInSpace, BurnBabyBurn, CompetitionFreak, ConsumingPassion, DeathByRacism, DomesticAbuse, DutchAngle, GoMadFromRevelation, HollywoodNuns, LameExcuse, MamasBabyPapasMaybe, MandatoryLine, OneSceneWonders, OurOgresAreHungrier, RetConned, RevenantZombie, Rotoscoping, SavagePiercings, SliceOfLife, TheBookCipher, TheNotSoHarmlessPunishment, TheSchlubPubSeductionDeduction, ThisIsGonnaSuck, [GENRE]Documentary, [GENRE]Drama, [GENRE]War
28,30,30000,0.03333333333333333,0.5,200,10000,230, 9.226093867756324, 495, ComicallyMissingThePoint, DoesNotUnderstandSarcasm, EarlyBirdCameo, EarnYourHappyEnding, HeWillComeForMe, IdiosyncraticWipe, ImprobableWeapon, KissUpTheArm, OrganicTechnology, PrivateMilitaryContractor, ProfessionalGambler, RedIsViolent, RefugeInAudacity, StopMotion, SubStory, TakeThatCritics, TheAppleFallsFar, ThePlace, TheTurretMaster, TrappedWithMonsterPlot, TropeMaker, YouTasteDelicious, [GENRE]Animation, [GENRE]Crime, [GENRE]Documentary, [GENRE]Film-Noir, [GENRE]History, [GENRE]Music, [GENRE]Musical, [GENRE]War
28,30,30000,0.016666666666666666,0.5,100,10000,238, 8.241704648170607, 241, AttackItsWeakPoint, BiographyAClef, BreakHerHeartToSaveHer, CannotTalkToWomen, ChekhovsGunman, CyberpunkIsTechno, DidntSeeThatcoming, DistractedByTheSexy, DistressCall, DramaticGunCock, ExtremelyShortTimespan, FilmOfTheBook, FlashBack, ForDoomTheBellTolls, GlobalWarming, Hologram, IntergenerationalFriendship, LittleBrotherIsWatching, MadWomanInTheAttic, MatchCut, MysteryMeat, SchoolIdol, Spinster, TalkingHeads, TheEndingChangesEverything, TrademarkFavoriteDrink, UnfamiliarCeiling, UntranslatedTitle, [GENRE]Drama, [GENRE]Western
28,30,30000,0.016666666666666666,0.25,100,10000,235, 9.698618613130646, 435, AffablyEvil, AloneWithThePsycho, Chiaroscuro, CircuitJudge, ClingyJealousGirl, CluckingFunny, ConvenientMisfire, CrossCounter, DisposableFiance, ExtremelyDustyHome, FollowThatCar, InvokedTrope, IronicJuxtaposition, JungleGirl, PsychicLink, SignatureShot, SmokingIsCool, SpaceEpisode, TheBarber, TheBladeAlwaysLandsPointyEndIn, TheDeterminator, TropeCodifier, [GENRE]Animation, [GENRE]Biography, [GENRE]Drama, [GENRE]History, [GENRE]Mystery, [GENRE]Romance, [GENRE]War, [GENRE]Western
28,30,30000,0.016666666666666666,0.25,200,10000,236, 9.708916206440254, 425, AccidentalBid, AcroFatic, AdaptationalAttractiveness, AsianSpeekeeEngrish, AwLookTheyReallyDoLoveEachOther, BeautyEqualsGoodness, DisturbedDoves, DoomedNewClothes, EveryoneIsBi, GratuitousLatin, HighClassGlass, LongingLook, MakesJustasMuchSenseinContext, MenAreUncultured, MusicalTrigger, RapidHairGrowth, SilenceIsGolden, SliceOfLife, SplashOfColor, StepfordSmiler, TheNoseKnows, TimeSkip, WhatADrag, YoungerThanTheyLook, [GENRE]Documentary, [GENRE]Drama, [GENRE]Film-Noir, [GENRE]Romance, [GENRE]Thriller, [GENRE]War
28,30,30000,0.016666666666666666,0.5,50,10000,237, 8.77026148039031, 377, AllNationsAreSuperPowers, BittersweetEnding, DownOnTheFarm, GoodGun, GreenAroundTheGills, HeirToTheDojo, HurtingHero, IWillOnlySlowYouDown, ImpossibleMissionCollapse, KidsAreCruel, LivingEmotionalCrutch, MatchCut, NudeNatureDance, OffIntoTheDistanceEnding, Outlaw, PietaPlagiarism, PlotTumor, RelationshipSalvagingDisaster, ScarsAreForever, ShortLivedAerialEscape, SlummingIt, Snowlems, SomeoneToRememberHimBy, StandardFiftiesFather, TalkingHeads, [GENRE]Animation, [GENRE]Drama, [GENRE]Film-Noir, [GENRE]Romance, [GENRE]Western
28,30,30000,0.016666666666666666,0.25,50,10000,234, 10.202970229207112, 509, BigBrotherInstinct, CallingYourOrgasms, Chiaroscuro, EvilUncle, FaceStealer, FakeAmerican, GettingCrapPastTheRadar, InfantImmortality, IrishmanAndAJew, LikeASonToMe, LoveDodecahedron, MagicalRealism, MatchCut, MaybeMagicMaybeMundane, ObliviousGuiltSlinging, OffIntoTheDistanceEnding, OneWingedAngel, OopNorth, RedOniBlueOni, SicEm, SoftWater, SuicideByCop, TalkingHeads, WithMyHandsTied, YouAreWhatYouHate, [GENRE]Biography, [GENRE]Crime, [GENRE]Documentary, [GENRE]Drama, [GENRE]Western
28,30,30000,0.016666666666666666,0.5,200,10000,239, 9.128205230853233, 399, AdaptationalUgliness, BookcasePassage, ComfortingComforter, CoolCar, DutchAngle, EmbodimentOfVice, FaceFramedInShadow, FreeWheel, GoldDigger, HandyMan, IAmSong, Leitmotif, LightFeminineAndDarkFeminine, Narrator, POVCam, PlotHoles, PragmaticAdaptation, RayOfHopeEnding, SkepticNoLonger, SlipperySwimsuit, StylisticSuck, Theremin, TooSoon, TrapDoor, VaderBreath, VideoCredits, WildlifeCommentarySpoof, [GENRE]Crime, [GENRE]Documentary, [GENRE]Romance
28,30,30000,0.016666666666666666,0.75,50,10000,240, 9.285473769604515, 441, AdaptationalAttractiveness, BeardnessProtectionProgram, BloodOath, BlueBlood, DadsOffFightingInTheWar, DutchAngle, EasyLogistics, FightToSurvive, FollowTheChaos, FramingDevice, HyperactiveMetabolism, InTheBack, ItAmusedMe, PedestrianCrushesCar, RedshirtArmy, StepfordSmiler, StrategySchmategy, THe, TalkingHeads, TheGlassesComeOff, TheNounAndTheNoun, TheOnlyWayTheyWillLearn, TheWorldIsAlwaysDoomed, [GENRE]Animation, [GENRE]Biography, [GENRE]Drama, [GENRE]History, [GENRE]Romance, [GENRE]War, [GENRE]Western
28,30,30000,0.016666666666666666,0.75,200,10000,242, 8.292865539725348, 286, AdaptationalHeroism, AndZoidberg, BrilliantButLazy, ChekhovsGunman, CreepyChild, DeadSerious, DeadpanSnarker, DeliberatelyMonochrome, DiscussedTrope, EpicMovie, IntergenerationalFriendship, LoveObstructingParents, MadeMyselfSad, MoreDakka, MotorMouth, NoCelebritiesWereHarmed, OnlySaneMan, OurVampiresAreDifferent, PoliceBrutality, PrayerPose, ProperlyParanoid, RealityHasNoSoundtrack, RuleOfPerception, SliceOfLife, TheFilmOfTheBook, TheKenBurnsEffect, UrExample, WallSlump, YamatoNadeshiko, [GENRE]Romance
28,30,30000,0.016666666666666666,0.75,100,10000,241, 8.86885659322676, 354, AnecdotalFallacy, BequeathedPower, BlofeldPloy, ColorMeBlack, CoolCar, DisneylandDad, EarnYourHappyEnding, EmergencyWeapon, ExtremelyShortTimespan, ForgingTheWill, InvokedTrope, KidnappedFromBehind, LeastIsFirst, LesserStar, MassTeleportation, MatchCut, MurderMakesYouCrazy, RighteousRabbit, SheIsTheKing, SilenceIsGolden, StopMotion, ThrowDownTheBomblet, VampireFiction, WhipPan, WorthlessYellowRocks, YouCanKeepHer, Zeerust, [GENRE]Documentary, [GENRE]Drama, [GENRE]War
29,30,30000,0.06666666666666667,0.25,100,10000,244, 8.44410076781519, 337, AlterKocker, BigThinShortTrio, DeliberatelyMonochrome, DividedWeFall, GrudgingThankYou, HumiliationConga, InTheBack, OutsideContextProblem, PlotTailoredToTheParty, ReligiousEdutainment, SuicidePill, SuperSpeedReading, SupernaturallyYoungParent, SwordLimbo, TalkingHeads, TheAtoner, TheGlovesComeOff, ThemeTuneRollCall, ThirdTimesTheCharm, TrapDoor, TwentiesBobHaircut, UncannyVillage, VictoryByEndurance, WeHelpTheHelpless, WeakWilled, WelcomeToTheCaribbeanMon, [GENRE]Animation, [GENRE]Documentary, [GENRE]War, [GENRE]Western
29,30,30000,0.06666666666666667,0.25,50,10000,243, 8.569787270735107, 366, AgentPeacock, CarMeetsHouse, CavalryRefusal, CombatReferee, CoolCar, DesignatedGirlfight, EvilPoacher, FindingABraInYourCar, GreatestHitsAlbum, InspectorJavert, InternalReveal, LapPillow, MatchCut, NoInsideVoice, PoliticallyCorrectVillain, RebelRelaxation, SequelBait, ShortLivedAerialEscape, SilverFox, SmarterThanYouLook, SomethingBlues, StopMotion, TheFederation, TheQuincyPunk, Verse, VillainousCrush, [GENRE]Biography, [GENRE]Documentary, [GENRE]History, [GENRE]Western
29,30,30000,0.06666666666666667,0.5,50,10000,246, 8.431951209754445, 308, AsLongAsItSoundsForeign, BlowingARaspberry, ContinuityRebooter, DrawSwordDrawBlood, DrivenToMadness, FeedItABomb, ForgottenFramingDevice, GorgeousGarmentGeneration, HorrorComedy, ImpaledWIthExtremePrejudice, JekyllAndHyde, MegaMealChallenge, MistakenForPervert, NeverSayDie, ParodyNames, Pegasus, PetHeir, SaintlyChurch, SundialWaypoint, ThickerThanWater, TypewriterEating, VisitByDivorcedDad, WallCrawl, WaveMotionGun, WhamShot, [GENRE]Biography, [GENRE]Documentary, [GENRE]Drama, [GENRE]History, [GENRE]Western
29,30,30000,0.06666666666666667,0.5,100,10000,247, 8.371644256453566, 305, AndIntroducing, BeatBag, BetterToDieThanBeKilled, BloodSplatteredInnocents, CoolestClubEver, DeliberatelyMonochrome, EarlyInstallmentWeirdness, EvilDetectingDog, Gladiator, HumansAreWhite, IWillFightNoMoreForever, ImproperlyPlacedFirearms, JumpingTheShark, KentBrockmanNews, Ladyella, MacGuffinGirl, MathematiciansAnswer, MultiGenerationalHousehold, PreachersKid, RealPersonEpilogue, ReligionIsMagic, ShakingHerHairLoose, SprayAndPray, StaggeredZoom, TheRoadie, VinylShatters, WhatADrag, [GENRE]Documentary, [GENRE]Drama, [GENRE]War
29,30,30000,0.06666666666666667,0.25,200,10000,245, 8.555334529120705, 502, AloneAmongTheCouples, AristocratsAreEvil, ArtMajorPhysics, CrownOfHorns, FingerWag, GorgeousGarmentGeneration, HelpfulMook, InvokedTrope, LetsWaitAwhile, LifesWorkRuined, MurderInc, MythArc, NonNaziSwastika, OceanMadness, PerfectlyCromulentWord, PowerOfLove, PragmaticAdaptation, RareMoney, RegretEatingMe, StrongEmpireShriveledEmperor, SuicidePill, TheShrink, TheyJustDontGetIt, ThisWasHisTrueForm, TranquilFury, Unicorn, [GENRE]Documentary, [GENRE]Drama, [GENRE]War, [GENRE]Western
29,30,30000,0.06666666666666667,0.5,200,10000,248, 8.616349000462595, 369, AllInTheEyes, CrouchingMoronHiddenBadass, DareToBeBadass, DoomTroops, FallenPrincess, FantasyHelmetEnforcement, FunWithSubtitles, GiveMeAReason, HyperCompetentSidekick, IJustWantToBeFree, IShouldHaveBeenBetter, Mockumentary, NinjaCat, NoTrueScotsman, OffIntoTheDistanceEnding, OnlyOneMeAllowedRightNow, PragmaticAdaptation, PregnancyScare, RakeTake, Retraux, StaringDownCthulhu, StinkBomb, TalkingHeads, TeamMom, VoluntaryShapeshifting, [GENRE]Biography, [GENRE]Documentary, [GENRE]Musical, [GENRE]Romance, [GENRE]War
29,30,30000,0.06666666666666667,0.75,200,10000,251, 8.554452784500363, 313, ARareSentence, AgonyOfTheFeet, AnIcePerson, CursedWithAwesome, DieChairDie, DisasterDemocracy, EvilPrince, FlowerInHerHair, HouseFire, HowDoYouSay, ImpossibleTheft, ItsXIHateX, ObsessivelyNormal, OffIntoTheDistanceEnding, PlotAllergy, RidiculouslyHumanRobot, ScreamingWoman, SorryThatImDying, TheBully, TheGarfunkel, ThemeTuneRollCall, ThisIndexIsNotAnExample, TractorBeam, UniquenessDecay, WindowPain, [GENRE]Animation, [GENRE]Biography, [GENRE]Documentary, [GENRE]Drama, [GENRE]Music
29,30,30000,0.06666666666666667,0.75,50,10000,249, 7.981672642653516, 474, AdventuresInComaLand, ArmyOfLawyers, BaitAndSwitchBoss, BreakupBreakout, BuxomIsBetter, DodgeTheBullet, DrivingADesk, DynamicAkimbo, EnormousEngine, FeetFirstIntroduction, Futurecopter, GayPanic, GrayingMorality, GunboatDiplomacy, HauntedHeadquarters, InfantImmortality, JewishComplaining, MatchCut, MeteorMove, PhantomZone, PlatonicProstitution, RelativeError, SuperNaturalMartialArts, TwoWordsICantCount, WeaponsKitchenSink, WritersAreWriters, ZigzaggedTrope, [GENRE]Biography, [GENRE]Documentary, [GENRE]War
29,30,30000,0.06666666666666667,0.75,100,10000,250, 8.589827290253949, 507, AlreadyMetEveryone, AndTheRest, CapeSnag, DoesNotUnderstandSarcasm, DoubleAesop, DownOnTheFarm, DrJerk, EasilyOverheardConversation, HairDecs, HorsebackHeroism, InstructionalDialogue, IntercourseWithYou, MafiaPrincess, NoProtagonist, OffIntoTheDistanceEnding, OffingTheAnnoyance, OneDoseFitsAll, RichPeople, SnowMeansLove, SpeechCentricWork, SupervillainLair, TheChikan, TheTrickster, TravelingPipeBulge, UltimateUniverse, YouDontWantToKnow, [GENRE]Documentary, [GENRE]Drama, [GENRE]War, [GENRE]Western
29,30,30000,0.03333333333333333,0.25,50,10000,252, 9.49360118302538, 430, AmphibiousAutomobile, BigRedButton, BookcasePassage, BrianDePalma, CorruptionOfAMinor, DarkIsNotEvil, DiabolicalMastermind, FromBadToWorse, KidsAreCruel, Lockdown, MassSuperEmpoweringEvent, MatchCut, SecretTestOfCharacter, SilenceIsGolden, SlipIntoSomethingMoreComfortable, StaticElectricity, StupidSurrender, TheDarknessGazesBack, TheGoodKingdom, TheId, ThreeLawsCompliant, ThresholdGuardians, TransformingVehicle, UntranslatedTitle, YouGoGirl, [GENRE]Biography, [GENRE]Documentary, [GENRE]Drama, [GENRE]Film-Noir, [GENRE]Western
29,30,30000,0.03333333333333333,0.25,100,10000,253, 8.285637079395118, 411, AlwaysChaoticEvil, ChainsawGripBFG, ColorCodedWizardry, DiscussedTrope, DoubleStandardRapeSciFi, EpicTrackingShot, FrenchCuisineIsHaughty, FunnyTShirt, IndustrialGhetto, InspiredBy, InterrogationFlashback, LeFilmArtistique, LightheartedRematch, RaceAgainstTheClock, SchoolIdol, ShapeShifterGuiltTrip, ShortTitles, StopMotion, TheFreelanceShameSquad, TheSnackIsMoreInteresting, TrapDoor, TropeMaker, VaguenessIsComing, VeryLooselyBasedOnATrueStory, VideoCredits, WrittenInAbsence, [GENRE]Animation, [GENRE]Drama, [GENRE]Film-Noir, [GENRE]Western
29,30,30000,0.03333333333333333,0.5,100,10000,256, 8.171679405731247, 271, AristocratsAreEvil, DeliberatelyMonochrome, DiscussedTrope, DownerEnding, EatTheEvidence, FakeOutOpening, GamblingBrawl, GoodIsImpotent, HallwayFight, HandStomp, HenshinHero, MadeYouLook, MonogenderMonsters, MyGodWhatHaveIDone, NoAnimalsWereHarmed, OffIntoTheDistanceEnding, PoorCommunicationKills, RandomPasserbyAdvice, RayOfHopeEnding, RazorFloss, SopranoAndGravel, Stripperrific, TeleporterAccident, TheChewToy, TheOner, TheWorldIsJustAwesome, TradeYourPassionForGlory, UnnecessarilyCreepyRobot, VisualPun, [GENRE]Documentary
